Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.mortgage,available,124,19%,5,"Business,Education,General,Law",,,
second.mortgage,available,120,23%,6,"General,Mathematics",,,
complete.mortgage,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.mortgage,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.mortgage,available,116,7%,5,Mathematics,,,
flat.mortgage,expiring,116,24%,4,"Construction,Real Estate",21/08/2024 13:58,21/08/2025 13:58,Dynadot Inc
equal.mortgage,available,116,19%,5,"Education,General,Law",,,
tonic.mortgage,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.mortgage,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.mortgage,resell,112,49%,4,Mathematics,21/04/2020 17:31,21/04/2026 17:31,"Spaceship, Inc."
above.mortgage,available,112,22%,5,Business,,,
hotshot.mortgage,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.mortgage,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.mortgage,available,106,5%,7,"General,Religion",,,
teen.mortgage,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.mortgage,available,104,26%,6,"Business,Education,Technology",,,
captive.mortgage,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.mortgage,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.mortgage,available,102,8%,6,"Business,Education,Technology",,,
eight.mortgage,available,102,23%,5,"General,Mathematics",,,
crack.mortgage,available,100,20%,5,Sports,,,
sixth.mortgage,available,100,8%,5,Mathematics,,,
adjunct.mortgage,available,100,5%,7,Education,,,
ninth.mortgage,available,100,9%,5,Mathematics,,,
third.mortgage,available,100,16%,5,Mathematics,,,
remove.mortgage,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.mortgage,available,100,3%,6,"Medicine,Science",,,
whiz.mortgage,available,100,12%,4,"Business,Education,Technology",,,
eighth.mortgage,available,100,6%,6,Mathematics,,,
whizz.mortgage,available,98,11%,5,"Business,Education,Technology",,,
actual.mortgage,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.mortgage,available,96,9%,6,"Business,Education,Technology",,,
forgiving.mortgage,available,96,3%,9,"Healthcare,Religion",,,
alamode.mortgage,available,96,12%,9,Fashion,,,
academic.mortgage,available,96,20%,8,"Education,Humanities,Science",,,
adequate.mortgage,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.mortgage,available,94,16%,8,"Arts,Entertainment",,,
about.mortgage,available,94,28%,5,"Business,General,Media,Technology",,,
around.mortgage,available,94,22%,6,"Business,General,Media,Technology",,,
abject.mortgage,available,94,7%,6,Humanities,,,
abroad.mortgage,available,92,12%,6,"Hospitality,Travel",,,
twentieth.mortgage,available,92,3%,9,Mathematics,,,
nought.mortgage,available,92,4%,6,Mathematics,,,
adjective.mortgage,available,92,5%,9,Education,,,
next.mortgage,available,92,43%,4,"Retail,Technology,Transportation",,,
adept.mortgage,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.mortgage,available,92,20%,7,"Business,Media,Politics",,,
exemplary.mortgage,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.mortgage,available,92,7%,8,"Construction,Real Estate",,,
addictive.mortgage,available,90,9%,9,Healthcare,,,
endearing.mortgage,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.mortgage,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.mortgage,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.mortgage,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.mortgage,available,90,1%,8,"Medicine,Science",,,
gripping.mortgage,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.mortgage,available,90,8%,10,"Fashion,Retail,Technology",,,
adlib.mortgage,available,88,7%,6,Entertainment,,,
twelve.mortgage,available,88,18%,6,"General,Mathematics",,,
actionable.mortgage,available,88,13%,10,"Business,Law",,,
sixteen.mortgage,available,88,11%,7,Mathematics,,,
wide.mortgage,available,88,18%,4,"Business,Media,Technology",,,
ten.mortgage,available,88,28%,3,"General,Mathematics",,,
ace.mortgage,available,88,34%,3,Sports,,,
three.mortgage,available,88,24%,5,Mathematics,,,
proficient.mortgage,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.mortgage,available,88,13%,7,Mathematics,,,
activist.mortgage,available,88,12%,8,"Humanities,Politics",,,
hundred.mortgage,available,88,14%,7,Mathematics,,,
adolescent.mortgage,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.mortgage,available,86,3%,9,Entertainment,,,
recondite.mortgage,available,86,4%,9,"Arts,Humanities,Science",,,
xix.mortgage,available,86,11%,3,Mathematics,,,
intent.mortgage,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.mortgage,available,86,10%,10,Humanities,,,
engrossing.mortgage,available,86,0%,10,"Entertainment,Media,Technology",,,
cipher.mortgage,available,86,29%,6,Mathematics,,,
xiv.mortgage,available,86,12%,3,Mathematics,,,
attendant.mortgage,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
star.mortgage,available,86,40%,4,"Entertainment,Media,Sports",,,
grand.mortgage,available,84,25%,5,"Finance,General",,,
fourteen.mortgage,available,84,8%,8,Mathematics,,,
acting.mortgage,available,84,12%,6,Entertainment,,,
deviate.mortgage,available,84,12%,7,"Medicine,Science",,,
twentyone.mortgage,available,84,13%,10,Mathematics,,,
thirteen.mortgage,available,84,10%,8,Mathematics,,,
accessory.mortgage,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.mortgage,available,84,8%,8,Mathematics,,,
twentytwo.mortgage,available,84,11%,10,Mathematics,,,
adjustable.mortgage,available,84,3%,10,"Manufacturing,Retail,Technology",,,
nineteen.mortgage,available,84,8%,8,Mathematics,,,
seventeen.mortgage,available,84,7%,9,Mathematics,,,
absorbent.mortgage,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.mortgage,available,82,10%,5,Mathematics,,,
cleansing.mortgage,available,82,3%,9,Health and Fitness,,,
abkhaz.mortgage,available,82,1%,6,Geography,,,
altered.mortgage,available,82,9%,7,"Medicine,Science",,,
abenaki.mortgage,available,82,2%,7,Geography,,,
enduring.mortgage,available,82,9%,8,"Health and Fitness,Religion",,,
good.mortgage,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abroach.mortgage,available,82,1%,7,Food and Beverage,,,
impromptu.mortgage,available,82,16%,9,Entertainment,,,
decade.mortgage,available,82,10%,6,Mathematics,,,
abdominal.mortgage,available,82,1%,9,"Health and Fitness,Medicine",,,
fivesome.mortgage,available,82,1%,8,Sports,,,
two.mortgage,available,80,24%,3,Mathematics,,,
wiz.mortgage,available,80,30%,3,"Business,Education,Technology",,,
absurd.mortgage,available,80,16%,6,"Arts,Entertainment,Media",,,
trio.mortgage,available,80,21%,4,Entertainment,,,
nine.mortgage,available,80,24%,4,"General,Mathematics",,,
yard.mortgage,available,80,26%,4,"Construction,General",,,
twenty.mortgage,available,80,12%,6,Mathematics,,,
absorbable.mortgage,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
forty.mortgage,available,80,9%,5,Mathematics,,,
sequent.mortgage,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.mortgage,available,80,6%,6,"Medicine,Science",,,
capable.mortgage,available,80,12%,7,"Business,Education,Technology",,,
able.mortgage,available,80,29%,4,"Business,Education,General,Technology",,,
some.mortgage,available,80,32%,4,"Business,Media,Retail",,,
superstar.mortgage,available,80,18%,9,Entertainment,,,
adoptable.mortgage,available,80,3%,9,"Education,Healthcare",,,
seventh.mortgage,available,80,10%,7,Mathematics,,,
first.mortgage,available,80,36%,5,"General,Mathematics",,,
worshipful.mortgage,available,80,1%,10,"Education,Healthcare,Religion",,,
absolute.mortgage,available,80,25%,8,"Engineering,Mathematics,Science",,,
athletic.mortgage,available,78,15%,8,"Health and Fitness,Sports",,,
accidental.mortgage,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
honestly.mortgage,available,78,9%,8,"Business,Law",,,
absorptive.mortgage,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adrenal.mortgage,available,78,4%,7,"Education,Healthcare,Science",,,
abkhasian.mortgage,available,78,1%,9,Geography,,,
low.mortgage,available,78,20%,3,"Business,Finance",,,
accessible.mortgage,available,78,21%,10,"Healthcare,Retail,Technology",,,
twentysix.mortgage,available,78,8%,10,Mathematics,,,
adjacent.mortgage,available,78,9%,8,"Construction,Real Estate,Retail",,,
acceptable.mortgage,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.mortgage,available,78,4%,7,"Medicine,Science",,,
abkhazian.mortgage,available,78,1%,9,Geography,,,
acceptant.mortgage,available,78,1%,9,"Education,Healthcare",,,
adorable.mortgage,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abounding.mortgage,available,78,2%,9,Agriculture,,,
sixtynine.mortgage,available,78,8%,10,Mathematics,,,
accepted.mortgage,available,78,6%,8,"Business,Education,Technology",,,
recognised.mortgage,available,78,3%,10,"Business,Education,Technology",,,
recognized.mortgage,available,78,3%,10,"Business,Education,Technology",,,
accurate.mortgage,available,78,16%,8,"Engineering,Mathematics,Science",,,
thirteenth.mortgage,available,76,4%,10,Mathematics,,,
threed.mortgage,available,76,7%,7,Technology,,,
adherent.mortgage,available,76,4%,8,"Politics,Religion",,,
fifteenth.mortgage,available,76,2%,9,Mathematics,,,
hundredth.mortgage,available,76,1%,9,Mathematics,,,
adipose.mortgage,available,76,2%,7,"Healthcare,Science",,,
addable.mortgage,available,76,2%,7,"Engineering,Mathematics,Science",,,
fourteenth.mortgage,available,76,1%,10,Mathematics,,,
acoustic.mortgage,available,76,14%,8,Science,,,
incidental.mortgage,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
resultant.mortgage,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
obscene.mortgage,available,76,5%,7,"Entertainment,Media",,,
ventral.mortgage,available,76,3%,7,Science,,,
diamond.mortgage,available,76,32%,7,Fashion,,,
ancillary.mortgage,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.mortgage,available,76,1%,10,Mathematics,,,
adhesive.mortgage,available,76,7%,8,"Construction,Manufacturing,Technology",,,
abrasive.mortgage,available,76,6%,8,"Construction,Manufacturing",,,
eighteen.mortgage,available,76,7%,8,Mathematics,,,
ague.mortgage,available,76,2%,4,"Geography,Medicine,Science",,,
energizing.mortgage,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
nineteenth.mortgage,available,76,3%,10,Mathematics,,,
improvise.mortgage,available,76,4%,9,Entertainment,,,
adaptable.mortgage,available,76,9%,9,"Business,Education,Technology",,,
auxiliary.mortgage,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
single.mortgage,available,74,19%,6,Sports,,,
activated.mortgage,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
sensation.mortgage,available,74,7%,9,"Entertainment,Media,Sports",,,
manageable.mortgage,available,74,4%,10,"Business,Education,Technology",,,
adenoid.mortgage,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adrenergic.mortgage,available,74,1%,10,"Education,Healthcare,Science",,,
supra.mortgage,available,74,25%,5,"Medicine,Science",,,
abnormal.mortgage,available,74,16%,8,"Medicine,Science",,,
skilful.mortgage,available,74,3%,7,"Education,Health and Fitness,Sports",,,
realizable.mortgage,available,74,1%,10,"Business,Education,Technology",,,
adapted.mortgage,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
broad.mortgage,available,74,13%,5,"Entertainment,General,Media",,,
cleared.mortgage,available,74,7%,7,"Healthcare,Law,Transportation",,,
aberrant.mortgage,available,74,6%,8,"Medicine,Science",,,
playing.mortgage,available,74,12%,7,Entertainment,,,
admirable.mortgage,available,74,5%,9,"Business,Education,Healthcare",,,
achievable.mortgage,available,74,4%,10,"Business,Education,Technology",,,
accepting.mortgage,available,74,3%,9,"Education,Healthcare",,,
adamant.mortgage,available,74,14%,7,Religion,,,
mavin.mortgage,available,74,7%,5,"Entertainment,Fashion,Technology",,,
acuate.mortgage,available,74,2%,6,"Engineering,Medicine,Science",,,
ablaze.mortgage,available,72,6%,6,Entertainment,,,
existent.mortgage,available,72,3%,8,"Mathematics,Science",,,
ninetieth.mortgage,available,72,1%,9,Mathematics,,,
trey.mortgage,available,72,14%,4,Sports,,,
sixtieth.mortgage,available,72,1%,8,Mathematics,,,
adiabatic.mortgage,available,72,3%,9,"Engineering,Science",,,
adaptative.mortgage,available,72,1%,10,"Business,Education,Technology",,,
ternary.mortgage,available,72,7%,7,Mathematics,,,
adjunctive.mortgage,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
eightieth.mortgage,available,72,1%,9,Mathematics,,,
trinity.mortgage,available,72,18%,7,Religion,,,
accusative.mortgage,available,72,0%,10,"Humanities,Law",,,
abloom.mortgage,available,72,5%,6,Agriculture,,,
accustomed.mortgage,available,72,1%,10,"Business,Education,Humanities",,,
seventieth.mortgage,available,72,1%,10,Mathematics,,,
addicted.mortgage,available,72,9%,8,Healthcare,,,
absorbed.mortgage,available,72,2%,8,"Entertainment,Media,Technology",,,
aching.mortgage,available,72,4%,6,Healthcare,,,
lovely.mortgage,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adonic.mortgage,available,72,2%,6,"Arts,Education,Entertainment",,,
deep.mortgage,available,72,41%,4,"Engineering,Mathematics,Science",,,
improvize.mortgage,available,72,1%,9,Entertainment,,,
engrossed.mortgage,available,72,1%,9,"Entertainment,Media,Technology",,,
liv.mortgage,available,72,27%,3,Mathematics,,,
abreast.mortgage,available,72,2%,7,"Business,Technology",,,
champion.mortgage,expiring,72,28%,8,"Entertainment,Health and Fitness,Sports",01/09/2024 17:00,01/09/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
absolutist.mortgage,available,72,1%,10,"Humanities,Law,Politics",,,
adjectival.mortgage,available,72,1%,10,Education,,,
lowdown.mortgage,available,70,6%,8,"Entertainment,Media",,,
admired.mortgage,available,70,5%,7,"Business,Education,Healthcare",,,
abulic.mortgage,available,70,1%,6,Medicine,,,
miserable.mortgage,available,70,4%,9,Humanities,,,
adjusted.mortgage,available,70,5%,8,"Manufacturing,Retail,Technology",,,
consequent.mortgage,available,70,3%,10,"Business,Education,General,Technology",,,
adamantine.mortgage,available,70,4%,10,Religion,,,
skillful.mortgage,available,70,9%,8,"Education,Health and Fitness,Sports",,,
unity.mortgage,available,70,40%,5,Mathematics,,,
accumbent.mortgage,available,70,1%,9,"Healthcare,Medicine,Science",,,
abradant.mortgage,available,70,1%,8,"Construction,Manufacturing",,,
gymnastic.mortgage,available,70,3%,9,"Entertainment,Sports",,,
offhand.mortgage,available,70,2%,7,Entertainment,,,
adored.mortgage,available,70,6%,6,"Entertainment,Fashion,Retail",,,
acuminate.mortgage,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.mortgage,available,70,3%,9,"Education,Health and Fitness,Sports",,,
recumbent.mortgage,available,70,2%,9,"Healthcare,Medicine,Science",,,
stillborn.mortgage,available,70,2%,9,"Medicine,Science",,,
absorbing.mortgage,available,70,3%,9,"Entertainment,Media,Technology",,,
abkhas.mortgage,available,68,0%,6,Geography,,,
aculeate.mortgage,available,68,1%,8,"Engineering,Medicine,Science",,,
vindicated.mortgage,available,68,2%,10,"Humanities,Law,Politics",,,
accredited.mortgage,available,68,9%,10,"Business,Education,Healthcare",,,
overseas.mortgage,available,68,12%,8,"Hospitality,Travel",,,
activating.mortgage,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
fortieth.mortgage,available,68,0%,8,Mathematics,,,
aroused.mortgage,available,68,3%,7,"Entertainment,Health and Fitness",,,
fiftieth.mortgage,available,68,0%,8,Mathematics,,,
licenced.mortgage,available,68,2%,8,"Business,Healthcare,Insurance",,,
threesome.mortgage,available,68,5%,9,Entertainment,,,
acerate.mortgage,available,68,1%,7,Science,,,
thirtieth.mortgage,available,68,1%,9,Mathematics,,,
abducent.mortgage,available,68,0%,8,Medicine,,,
aberdonian.mortgage,available,68,1%,10,Geography,,,
ane.mortgage,available,68,12%,3,Mathematics,,,
septenary.mortgage,available,68,1%,9,Mathematics,,,
ablative.mortgage,available,68,3%,8,Science,,,
stygian.mortgage,available,68,5%,7,Humanities,,,
sevener.mortgage,available,68,1%,7,Mathematics,,,
achaian.mortgage,available,68,2%,7,Humanities,,,
decorated.mortgage,available,68,3%,9,"Entertainment,Fashion,Retail",,,
foursome.mortgage,available,68,4%,8,Sports,,,
octonary.mortgage,available,68,1%,8,Mathematics,,,
achaean.mortgage,available,68,2%,7,Humanities,,,
disciple.mortgage,available,68,14%,8,"Education,Religion",,,
abnaki.mortgage,available,68,1%,6,Geography,,,
licensed.mortgage,available,68,5%,8,"Business,Healthcare,Insurance",,,
ennead.mortgage,available,68,5%,6,Mathematics,,,
scurvy.mortgage,available,68,3%,6,Humanities,,,
tenner.mortgage,available,66,5%,6,Finance,,,
sextet.mortgage,available,66,1%,6,Entertainment,,,
acervate.mortgage,available,66,1%,8,Science,,,
performing.mortgage,available,66,6%,10,Entertainment,,,
xxii.mortgage,available,66,6%,4,Mathematics,,,
century.mortgage,available,66,17%,7,Education,,,
acrobatic.mortgage,available,66,4%,9,"Entertainment,Sports",,,
xvi.mortgage,available,66,5%,3,Mathematics,,,
exonerated.mortgage,available,66,2%,10,"Humanities,Law,Politics",,,
xxi.mortgage,available,66,10%,3,Mathematics,,,
latest.mortgage,available,66,18%,6,Technology,,,
xvii.mortgage,available,66,5%,4,Mathematics,,,
adorned.mortgage,available,66,5%,7,"Entertainment,Fashion,Retail",,,
maven.mortgage,available,66,30%,5,"Entertainment,Fashion,Technology",,,
according.mortgage,available,66,3%,9,"Business,Education,Technology",,,
ninety.mortgage,available,66,11%,6,Mathematics,,,
onec.mortgage,available,66,6%,5,Mathematics,,,
xxvi.mortgage,available,66,3%,4,Mathematics,,,
modish.mortgage,available,66,5%,6,Fashion,,,
xii.mortgage,available,66,10%,3,Mathematics,,,
clv.mortgage,available,66,10%,3,Mathematics,,,
adopted.mortgage,available,66,4%,7,"Education,Healthcare",,,
six.mortgage,available,66,26%,3,Mathematics,,,
five.mortgage,available,66,26%,4,Mathematics,,,
xiii.mortgage,available,66,9%,4,Mathematics,,,
eighty.mortgage,available,66,6%,6,Mathematics,,,
xxv.mortgage,available,66,6%,3,Mathematics,,,
abstinent.mortgage,available,66,1%,9,"Health and Fitness,Religion",,,
thirty.mortgage,available,66,8%,6,Mathematics,,,
teenager.mortgage,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acappella.mortgage,available,66,6%,10,Entertainment,,,
buzzing.mortgage,available,66,7%,7,"Entertainment,Media,Technology",,,
accessary.mortgage,available,66,1%,9,"Business,Law,Technology",,,
xviii.mortgage,available,66,5%,5,Mathematics,,,
deuce.mortgage,available,66,9%,5,Sports,,,
fifty.mortgage,available,66,12%,5,Mathematics,,,
